過敏性鼻炎,['allergic rhinitis'],"['耳鼻喉科', '家醫科']",['鼻'],"['打噴嚏', '眼睛癢', '耳朵癢', '鼻塞', '流鼻涕', '鼻涕倒流', '頭暈', '注意力無法集中', '黑眼圈']",https://health.udn.com/disease/sole/178
胃下垂,"['Gastoptosis', ' ptosis of the stomach']",['胃腸肝膽科'],['胃'],"['腹痛', '腹脹', '胃痛', '胃脹', '胃悶', '打嗝', '噁心', '嘔吐', '消化不良', '食欲不振', '腹瀉', '便秘', '易有飽脹感']",https://health.udn.com/disease/sole/278
胃炎,['Gastritis'],['胃腸肝膽科'],['胃'],"['上腹部疼痛', '上腹部灼熱感', '胸悶', '胃痛', '胃酸過多', '胃脹', '胃悶', '易有飢餓感', '溢酸', '打嗝', '噁心', '嘔吐', '消化不良', '食欲不振', '腹瀉', '便秘', '吐血', '黑便', '血便']",https://health.udn.com/disease/sole/279
上消化道出血,['upper gastrointestinal bleeding'],['胃腸肝膽科'],"['食道', '胃', '十二指腸']","['頭暈', '四肢冰冷', '胃痛', '嘔血', '黑便', '噁心', '嘔吐', '血壓偏低', '盜汗', '口渴', '皮膚蒼白', '心悸']",https://health.udn.com/disease/sole/280
消化道出血,['英文名稱\tbleeding of the gastro intestinal tract'],['胃腸肝膽科'],"['食道', '胃', '十二指腸', '盲腸', '大腸', '小腸', '乙狀結腸', '直腸', '肛門']","['頭暈', '四肢冰冷', '胃痛', '嘔血', '黑便', '噁心', '嘔吐', '血壓偏低', '盜汗', '口渴', '皮膚蒼白', '心悸', '呼吸困難', '心口灼熱', '尿量減少']",https://health.udn.com/disease/sole/281
便秘,['Constipation'],['胃腸肝膽科'],"['大腸', '直腸', '肛門']","['糞便乾硬', '排便不淨', '排便困難', '排便量少', '排便次數少', '腹痛']",https://health.udn.com/disease/sole/282
尿道炎,['urethritis'],"['泌尿科', '婦產科', '小兒科']",['尿道'],"['排尿疼痛', '灼熱感', '分泌物增多', '頻尿', '血尿', '下腹漲痛', '發燒', '尿液混濁', '尿液惡臭']",https://health.udn.com/disease/sole/206
尿失禁,['urinary incontinence'],"['泌尿科', '婦產科']","['膀胱', '尿道']","['漏尿', '頻尿', '急尿', '解尿困難']",https://health.udn.com/disease/sole/207
間質性膀胱炎,['Interstitial cystitis'],"['泌尿科', '婦產科']",['膀胱'],"['夜尿', '頻尿', '尿急', '漏尿', '下腹疼痛', '焦慮', '緊張']",https://health.udn.com/disease/sole/208
出血性膀胱炎,['hemorrhagic cystitis'],['泌尿科'],['膀胱'],"['血尿', '膀胱疼痛', '膀胱痙攣', '排尿疼痛']",https://health.udn.com/disease/sole/209
攝護腺炎,['Prostatitis'],['泌尿科'],['攝護腺'],"['攝護腺痛', '發冷', '發燒', '排尿困難', '頻尿', '血尿', '尿道分泌物', '尿急', '會陰痛', '下腹痛', '鼠蹊部痛', '倦怠', '射精疼痛']",https://health.udn.com/disease/sole/210
攝護腺肥大,['Benign Prostate Hyperplasia'],['泌尿科'],['攝護腺'],"['排尿困難', '排尿無力', '頻尿', '血尿', '尿急', '滴尿', '尿流中斷', '夜尿', '疲倦', '射精帶血']",https://health.udn.com/disease/sole/211
精索靜脈曲張,['Varicocele'],['泌尿科'],"['陰囊', '睾丸']","['睾丸疼痛', '陰囊墜痛']",https://health.udn.com/disease/sole/212
睪丸炎,"['Orchitis', '(Epididymitis)']",['泌尿科'],"['睪丸', '副睪']","['發燒', '發冷', '無力', '蛋白尿', '睪丸紅腫', '睪丸疼痛', '陰囊腫脹']",https://health.udn.com/disease/sole/213
睪丸扭轉,['Testicular Torsion'],['泌尿科'],['睪丸'],"['睪丸疼痛', '陰囊紅腫', '噁心', '嘔吐']",https://health.udn.com/disease/sole/214
尿路結石,['Stones in the urinary tract'],['泌尿科'],"['腎臟', '輸尿管', '膀胱', '尿道']","['腰痛', '腎絞痛', '腹痛', '噁心', '嘔吐', '血尿', '排尿困難', '膿尿', '發燒', '畏寒']",https://health.udn.com/disease/sole/215
膀胱過動症,['Overactive bladder'],"['泌尿科', '婦產科']",['膀胱'],"['尿急', '頻尿', '夜尿', '漏尿']",https://health.udn.com/disease/sole/216
勃起功能障礙,['Erectile dysfunction'],['泌尿科'],['陰莖'],"['陰莖無法勃起', '勃起硬度不足', '不射精', '早洩', '射精疼痛']",https://health.udn.com/disease/sole/217
包莖,['phimosis'],['泌尿科'],"['陰莖', '包皮']","['包皮粘黏', '排尿增加', '包皮紅腫', '排尿困難', '包皮腫大']",https://health.udn.com/disease/sole/218
輸精管阻塞,['obstruction of vas deferens'],['泌尿科'],['輸精管'],"['無精子', '射精疼痛', '射精無力']",https://health.udn.com/disease/sole/219
肝炎,['Hepatitis'],['胃腸肝膽科'],['肝'],"['黃疸', '胃腸不適', '食慾不振', '倦怠', '全身無力', '噁心', '嘔吐', '腹部疼痛', '腹部腫脹', '腹水', '發燒', '紅疹']",https://health.udn.com/disease/sole/253
A型肝炎,['Hepatitis A'],['胃腸肝膽科'],['肝'],"['發燒', '出汗', '畏寒', '肌肉酸痛', '食慾不振', '噁心', '嘔吐', '茶色尿', '腹部腫脹']",https://health.udn.com/disease/sole/254
B型肝炎,['Hepatitis B'],['胃腸肝膽科'],['肝'],"['黃疸', '胃腸不適', '食慾不振', '倦怠', '全身無力', '噁心', '嘔吐', '腹部疼痛', '腹部腫脹', '腹水', '發燒', '紅疹']",https://health.udn.com/disease/sole/255
C型肝炎,['Hepatitis C'],['胃腸肝膽科'],['肝'],"['黃疸', '胃腸不適', '食慾不振', '腹部疼痛', '腹部腫脹', '腹水', '發燒', '紅疹']",https://health.udn.com/disease/sole/256
脂肪肝,['Fatty liver'],['胃腸肝膽科'],['肝'],"['上腹部疼痛或不適', '疲勞', '食欲不振', '腹脹', '肝臟腫大']",https://health.udn.com/disease/sole/257
肝硬化,['Liver cirrhosis'],['胃腸肝膽科'],['肝'],"['食慾減退', '消化不良', '噁心', '嘔吐', '疲倦', '體重減輕', '腹瀉', '腹脹', '上腹部疼痛', '黃疸', '黑便', '下肢浮腫', '男性女乳症', '睪丸萎縮', '肝脾腫大', '鼻血', '牙齦出血']",https://health.udn.com/disease/sole/258
慢性肝炎,['Chronic hepatitis'],['胃腸肝膽科'],['肝'],"['胃腸不適', '食慾不振', '倦怠', '全身無力', '噁心', '嘔吐', '發燒', '便秘', '腹瀉', '腹部疼痛', '腹部腫脹']",https://health.udn.com/disease/sole/259
病毒性肝炎,['Virus hepatitis'],['胃腸肝膽科'],['肝'],"['黃疸', '胃腸不適', '食慾不振', '倦怠', '全身無力', '噁心', '嘔吐', '腹部疼痛', '腹部腫脹', '腹水', '發燒', '紅疹']",https://health.udn.com/disease/sole/260
猛爆性肝炎,['Fulminant Hepatitis'],['胃腸肝膽科'],['肝'],"['黃疸', '噁心', '嘔吐', '食慾不振', '倦怠', '茶色尿', '吐血', '血便', '肝性腦病變']",https://health.udn.com/disease/sole/261
胃食道逆流,['Gastroesophageal Reflux Disease'],['胃腸肝膽科'],"['胃', '食道']","['溢酸', '打嗝', '噁心', '胸痛', '胸部灼熱感', '心口灼熱感', '胸悶', '嘔酸水', '咳嗽', '腹脹', '咽喉痛', '聲音沙啞', '喉部異物感', '呼吸困難', '氣喘', '口臭', '耳痛']",https://health.udn.com/disease/sole/262
腹瀉,['diarrhea'],['胃腸肝膽科'],"['大腸', '小腸']","['腹痛', '腹脹', '發燒', '嘔吐', '噁心', '倦怠', '疲勞', '糞便黏液狀', '稀便', '水便', '排便急迫感', '肛門不適', '血便']",https://health.udn.com/disease/sole/263
急性腸胃炎,['Acute gastroenteritis'],['胃腸肝膽科'],"['胃', '小腸']","['腹脹', '腹痛', '腹瀉噁心', '嘔吐', '胃痛胃脹', '胃悶', '溢酸', '打嗝', '消化不良', '食欲不振', '頭痛', '疲倦', '肌肉酸痛', '發燒']",https://health.udn.com/disease/sole/264
腎炎,['Nephritis'],['腎臟科'],['腎'],"['腰痛', '膿尿', '菌尿', '發燒或伴有頻尿', '尿急', '排尿灼熱感', '血尿', '蛋白尿或伴有下肢水腫', '眼皮浮腫', '高血壓', '夜尿', '寡尿']",https://health.udn.com/disease/sole/61712
腎結石,['Nephrolithiasis'],"['泌尿科', '腎臟科']",['腎'],"['腰痠背痛伴有血尿', '頻尿', '排尿困難', '腹股溝疼痛']",https://health.udn.com/disease/sole/61713
慢性腎功能衰竭,['Chronic Renal Failure'],['腎臟科'],['腎'],"['水腫', '噁心', '嘔吐', '食慾不振', '貧血', '不易止血', '肌肉痙攣', '膚色灰暗', '皮膚搔癢', '疲倦', '嗜睡', '注意力減退', '蛋白尿', '血尿', '夜尿', '尿量減少']",https://health.udn.com/disease/sole/61714
急性腎功能衰竭,['Acute Renal Failure'],['腎臟科'],['腎'],"['發燒', '惡心', '嘔吐', '食慾不振', '腸胃道不適', '水腫', '高血壓', '呼吸急促', '頭痛', '抽搐', '痙攣', '神智混亂', '昏睡', '昏迷', '脫水']",https://health.udn.com/disease/sole/61715
腎絲球腎炎,['glomerulonephritis'],['腎臟科'],['腎'],"['腰痛', '腰酸', '貧血', '食慾不振', '眼皮浮腫', '下肢水腫', '高血壓', '疲倦', '蛋白尿', '血尿', '少尿', '視力減退', '噁心', '嘔吐', '頭暈']",https://health.udn.com/disease/sole/61716
腎積水,['hydronephrosis'],['水腎症'],['腎'],"['排尿不順', '血尿', '水腫', '腰痠', '腰痛', '蛋白尿', '貧血', '疲倦']",https://health.udn.com/disease/sole/61717
尿毒症,['Uremia'],['腎臟科'],['腎'],"['水腫', '惡心', '嘔吐', '貧血', '淤血', '不易止血', '食慾不振', '肌肉痙攣', '膚色灰暗', '皮膚搔癢', '疲倦', '嗜睡', '易怒', '注意力減退', '蛋白尿', '血尿', '排尿困難', '打嗝', '腹瀉']",https://health.udn.com/disease/sole/61718
腎囊腫,"['renal cyst', 'cyst of kidney']",['腎臟科'],['腎'],"['腎臟疼痛', '血尿', '腰痛', '腰部腫塊', '發燒', '倦怠', '頻尿', '蛋白尿', '貧血']",https://health.udn.com/disease/sole/61719
腎盂腎炎,['Pyelone phritis'],"['腎臟科', '感染科']",['腎'],"['腰痛', '排尿疼痛', '畏寒', '發燒', '頻尿', '排尿灼熱', '夜尿', '尿急', '噁心', '嘔吐', '膿尿', '菌尿', '血尿', '蛋白尿']",https://health.udn.com/disease/sole/61720
陰道炎,['vaginitis'],"['婦產科', '泌尿科']",['陰道'],"['陰道搔癢感', '陰道刺痛感', '陰道灼熱感', '陰道分泌物增加', '頻尿', '性交疼痛', '腹痛', '排尿疼痛', '陰道出血', '分泌物惡臭', '陰道紅腫']",https://health.udn.com/disease/sole/61708
陰道痙攣,['vaginismus'],"['婦產科', '身心精神科']",['心理'],"['心慌', '心悸', '噁心', '出汗', '陰道痙攣', '陰道疼痛', '緊張', '焦慮', '恐懼']",https://health.udn.com/disease/sole/239
小兒麻痺,['Poliomyelitis'],"['小兒科', '家醫科']","['肌肉', '神經系統']","['發燒', '倦怠', '噁心', '頭痛', '肌肉疼痛', '呼吸困難', '頸部僵硬', '吞嚥困難', '肢體無力', '肢體麻痺', '肌肉萎縮']",https://health.udn.com/disease/sole/61678
小兒尿道感染,['urinary tract infection in infants'],['小兒科'],['泌尿系統'],"['膿尿', '發燒', '食慾不振', '哭鬧', '腹脹', '腹瀉', '頻尿', '排尿疼痛', '排尿灼熱感', '尿急', '腹痛', '腰痛', '生長遲緩', '嘔吐', '抽筋', '排便習慣改變', '尿失禁']",https://health.udn.com/disease/sole/61679
隱睪症,"['Cryptorchidism', ' undescended testes']","['小兒科', '小兒外科']",['睪丸'],"['陰囊內摸不到睪丸', '陰囊發育差']",https://health.udn.com/disease/sole/61680
腸病毒,['Enterovirus'],['小兒科'],"['呼吸道', '腸胃道', '眼睛', '心臟', '神經', '皮膚', '泌尿道', '骨骼', '肌肉']","['發燒', '喉嚨痛', '流口水', '情緒不安', '食慾不佳', '嘔吐', '腹瀉', '咳嗽', '高燒不退', '抽搐', '嗜睡', '意識不清', '臉色蒼白', '呼吸困難', '手腳潰瘍水泡', '口咽部潰瘍水泡', '紅疹']",https://health.udn.com/disease/sole/61681
玫瑰疹,['Roseola Infantum'],"['小兒科', '皮膚科']",['皮膚'],"['高燒', '焦躁不安', '食慾不佳', '反覆發燒', '咳嗽；流鼻涕', '輕微腹瀉', '出疹', '流鼻水', '眼睛紅', '喉嚨發炎', '頭後方淋巴腺腫', '抽筋']",https://health.udn.com/disease/sole/61683
先天性膽道閉鎖,['biliary atresia'],"['小兒科', '胃腸肝膽科', '小兒外科']","['肝', '膽']","['黃疸', '灰白便', '肝臟腫大', '腹部腫脹', '脾臟腫大', '腹水', '眼白變黃', '厭食', '嗜睡']",https://health.udn.com/disease/sole/61684
疱疹性牙齦口腔炎,['Herpetic Gingivostomatitis'],"['小兒科', '耳鼻喉科']",['口腔'],"['口腔破皮', '口腔潰瘍', '發高燒', '流口水', '食慾差', '躁動不安', '起水泡', '牙齦腫脹', '牙齦糜爛', '出血', '口臭', '吞嚥劇痛', '無法進食', '便祕', '脫水']",https://health.udn.com/disease/sole/61685
鵝口瘡,"['Oral Thrush', ' Candidiasis']","['小兒科', '耳鼻喉科']",['口腔'],"['煩躁不安', '食慾下降', '輕微發燒', '唇內白斑', '頰齶白斑', '舌白斑', '拒食', '吞嚥困難']",https://health.udn.com/disease/sole/61686
妊娠糖尿病,['Gestational Diabetes Mellitus'],['婦產科'],['胰;胰島素'],"['多吃', '多喝', '多尿', '疲倦']",https://health.udn.com/disease/sole/61698
月經失調,['menstrual disorder'],['婦產科'],['子宮'],"['經痛', '停經', '經期不規律', '月經過多', '月經過少', '無月經', '經期過長', '經期過短']",https://health.udn.com/disease/sole/61699
骨盆腔發炎,['pelvic'],['婦產科'],"['子宮', '輸卵管', '卵巢']","['腹痛', '腰痛', '陰道分泌物增加', '畏寒', '發燒', '陰道出血', '排尿疼痛', '腹瀉', '頻尿', '食慾不振', '噁心', '嘔吐', '腹脹', '月經失調']",https://health.udn.com/disease/sole/61700
卵巢炎,['Oophoritis'],['婦產科'],['卵巢'],"['腹痛', '腰痛', '陰道分泌物增加', '畏寒', '發燒', '陰道出血', '腹瀉', '頻尿', '食慾不振', '噁心', '嘔吐', '腹脹', '月經失調']",https://health.udn.com/disease/sole/61701
卵巢囊腫,['Ovarian cysts'],['婦產科'],['卵巢'],"['腹痛', '腹部腫脹', '經痛', '月經失調', '陰道分泌物增加', '陰道出血', '腹瀉', '食慾不振', '噁心', '嘔吐', '發燒']",https://health.udn.com/disease/sole/61702
子宮外孕,['ectopic pregnancy'],['婦產科'],"['子宮', '輸卵管', '卵巢', '腹腔']","['腹痛', '腹部腫脹', '經痛', '月經失調', '陰道出血', '腹瀉', '食慾不振', '噁心', '嘔吐', '發燒', '血壓降低', '心跳變快']",https://health.udn.com/disease/sole/61703
多囊性卵巢症候群,"['Polycystic Ovarian Syndrome', 'PCOS', 'Stein-Leventhal Syndrome']","['婦產科', '代謝內分泌科']",['卵巢'],"['月經紊亂', '月經稀少', '閉經', '無排卵性月經', '子宮不正常出血', '肥胖', '體毛過多', '長鬍子', '青春痘', '皮脂旺盛', '雄性禿', '掉髮', '代謝異常', '卵巢濾泡數過多']",https://health.udn.com/disease/sole/61704
早發性卵巢衰竭,"['Premature Ovarian Failure', 'POF']",['婦產科'],['卵巢'],"['月經減少', '月經週期異常', '閉經', '臉潮紅', '夜間盜汗', '疲倦', '心悸', '情緒低落', '皮膚乾燥', '失眠', '陰道乾澀', '性交疼痛', '停經']",https://health.udn.com/disease/sole/61705
卵巢囊腫破裂,"['Rupture of Ovarian cyst', 'Ovarian Rupture']",['婦產科'],['卵巢'],"['急性腹痛', '噁心', '嘔吐', '胃痛', '腹瀉', '陰道出血', '腹腔積血']",https://health.udn.com/disease/sole/61706
輸卵管積水,['Hydrosalpinx'],['婦產科'],['輸卵管'],"['輸卵管水腫', '陰道分泌物增多', '腹痛', '不孕']",https://health.udn.com/disease/sole/61707
子宮頸糜爛,['cervical erosion'],['婦產科'],"['子宮頸', '陰道']","['陰道分泌物增加', '陰道出血', '分泌物惡臭', '陰部搔癢疼痛']",https://health.udn.com/disease/sole/61709
子宮頸息肉,['cervical polyp'],['婦產科'],"['子宮頸', '陰道']","['陰道分泌物增加', '分泌物帶血', '陰道出血', '分泌物惡臭', '性行為後出血', '排便異常出血', '經期不正常出血', '經血量過多', '經期增長']",https://health.udn.com/disease/sole/61710
子宮內膜息肉,['Endometrial polyp'],['婦產科'],['子宮'],"['陰道出血', '不正常月經出血', '性交後出血', '經痛', '陰道分泌物增加', '下腹部墜痛感', '分泌物惡臭', '停經後出血', '經血量過多', '經期增長']",https://health.udn.com/disease/sole/61711
子宮肌瘤,['Fibromyoma'],['婦產科'],['子宮'],"['子宮異常出血', '經血過多', '貧血', '疲勞', '經痛', '經期延長', '月經量增加', '月經有血塊', '便秘', '脹氣', '頻尿', '小便滯留', '失禁', '慢性骨盆腔疼痛', '下肢水腫', '靜脈曲張', '腹痛', '腰痠', '輸卵管水腫']",https://health.udn.com/disease/sole/61721
川崎病,['Kawasaki disease'],"['小兒科', '小兒感染科', '小兒心臟科']","['皮膚', '粘膜', '淋巴']","['發燒', '紅眼', '嘴唇乾裂', '舌頭紅腫', '草莓舌', '喉嚨發炎', '喉嚨紅腫', '四肢末稍浮腫(疾病早期)', '四肢末稍脫皮(疾病後期)', '頸部淋巴結腫大', '皮膚紅疹']",https://health.udn.com/disease/sole/76166
猩紅熱,['Scarlet fever'],"['小兒科', '家庭醫學科', '耳鼻喉科', '一般內科']","['皮膚', '咽喉']","['發燒', '喉嚨痛', '頭痛', '腹痛', '皮疹', '舌頭紅腫', '臉部潮紅', '扁桃腺發炎', '頸部淋巴結腫痛', '脫皮']",https://health.udn.com/disease/sole/76170
雷氏症候群,['Reye syndrome'],"['小兒科', '小兒神經科', '小兒腸胃科']","['腦部', '肝臟']","['嘔吐', '哭鬧', '頭痛', '意識混亂', '嗜睡', '抽搐', '譫妄', '過度換氣', '昏迷']",https://health.udn.com/disease/sole/76171
焦慮症,['Anxiety Disorders'],"['身心精神科', '家醫科']",['心理'],"['緊張', '焦慮', '鑽牛角尖', '不耐煩', '分心', '易怒', '暈眩', '呼吸窘迫', '胸悶', '心跳急促', '心悸', '雙手發抖', '發熱', '臉紅', '冒冷汗', '多汗', '腹瀉', '頻尿', '反胃', '失眠', '體重減輕', '說話結巴', '口乾舌燥', '鬱悶']",https://health.udn.com/disease/sole/176
憂鬱症,"['Depression', 'Depressive disorder', 'Melancholia']","['身心精神科', '家庭醫學科']",['心理'],"['情緒低落', '想哭', '易怒', '食慾反常', '體重反常', '性慾低', '失眠', '嗜睡', '倦怠', '四肢無力', '悲觀', '反應遲緩', '健忘', '心悸', '胸悶', '自殺念頭', '自殘', '恐慌', '焦躁', '注意力不集中', '頭痛', '胃痛', '腰痛', '消化不良', '腹瀉', '便秘']",https://health.udn.com/disease/sole/179
失眠,['Insomnia'],"['家醫科', '身心精神科', '神經科']",['腦部'],"['難入睡', '淺睡', '易驚醒', '多夢', '早醒', '疲倦', '哈欠連連', '食慾低落', '精神渙散', '頭痛', '記憶力衰退', '喪失身心動力', '胸悶', '肩頸酸痛', '腹脹']",https://health.udn.com/disease/sole/190
思覺失調症,['Schizophrenia'],['身心精神科'],['腦部'],"['幻覺', '幻聽', '妄想', '胡言亂語', '言語片段', '疏離人群', '退縮', '情感冷漠', '攻擊', '破壞', '自殘', '思考障礙', '注意力無法集中', '睡眠障礙']",https://health.udn.com/disease/sole/232
強迫症,"['Obsessive Compulsive Disorder', ' OCD']",['身心精神科'],['心理'],"['強迫聯想', '重複回憶', '重複疑慮', '反覆檢查', '強迫洗滌', '強迫計數', '動作儀式化', '強迫思考', '思維對立化', '焦慮']",https://health.udn.com/disease/sole/233
自閉症,['Autism'],"['身心精神科', '小兒科', '復健科']",['腦部'],"['冷漠', '不理人', '不看人', '失語', '仿說', '不合群', '行為固著', '自殘', '動作重覆', '行為固定']",https://health.udn.com/disease/sole/234
亞斯伯格症,"['Asperger Syndrome', ' AS']","['身心精神科', '小兒科', '復健科']",['腦部'],"['孤僻', '固執', '衝動不安', '忽喜忽怒', '執著', '自我中心', '自殘', '動作重覆', '行為固定', '興趣狹隘']",https://health.udn.com/disease/sole/235
躁鬱症,"['Bipolar Disorder', ' Manic-depressive Psychosis', ' Bipolar affective disorder']",['身心精神科'],['腦部'],"['亢奮', '易怒', '不想睡', '多話', '失焦', '激躁不安', '情緒起伏大', '情緒低落', '疲倦', '無力', '無價值感', '罪惡感', '想自殺', '注意力不集中', '食慾改變']",https://health.udn.com/disease/sole/236
恐慌症,['Panic Disorder'],['身心精神科'],['心理'],"['心跳加速', '呼吸急促', '害怕', '焦慮', '暈眩', '頭痛', '反胃', '顫抖', '冒冷汗', '吞嚥困難', '胸痛', '胸悶', '灼熱', '指尖麻痺', '失控']",https://health.udn.com/disease/sole/237
厭食症,['Anorexia Nervosa'],['身心精神科'],['心理'],"['體重驟降', '拒食', '暴食', '噁心', '嘔吐', '反胃', '腹脹', '疲倦', '便祕', '全身無力', '精神抑鬱', '暈眩', '喘氣', '心律不整', '畏寒', '低溫', '貧血']",https://health.udn.com/disease/sole/238
譫妄症,['Delirium'],"['身心精神科', '老年醫學科']",['腦部'],"['反應遲鈍', '注意力不集中', '幻覺', '記憶障礙', '自我定位障礙', '妄想', '情緒不穩定', '震顫', '癲癇', '胡言亂語', '晝夜顛倒', '失眠', '失憶', '昏睡']",https://health.udn.com/disease/sole/240
失智症,['Dementia'],"['身心精神科', '神經科', '家醫科', '老年醫學科']",['腦部'],"['記憶障礙', '語言障礙', '行為重複', '被害心理', '算術能力喪失', '迷路', '日夜顛倒', '憂鬱', '幻覺', '妄想', '偏執', '無法自我照顧', '步伐不穩', '個性改變', '情緒不穩']",https://health.udn.com/disease/sole/241
妄想症,"['Delusion Disorder', ' Paranoia']",['身心精神科'],['心理'],"['頭暈', '心神不寧', '被害妄想', '狂熱', '疑神疑鬼', '失眠', '憂鬱', '嫉妒', '惱羞成怒', '跟蹤', '騷擾', '襲擊']",https://health.udn.com/disease/sole/242
